
import java.io.BufferedWriter;
import java.io.File;
import java.io.FileWriter;
import java.io.IOException;
import java.io.PrintWriter;
import java.io.Reader;
import java.io.StringWriter;
import java.sql.Connection;
import java.sql.DriverManager;
import java.sql.PreparedStatement;


public class InsertUpdateDelete {
	public static int TEMBlackUpdatelast(String name) throws Exception{

	    //変数定義
	    Connection conn = null;
	    PreparedStatement ps = null;

	    //DB接続情報を設定する
	    String path = "jdbc:mysql://localhost/ucadb";  //接続パス
	    String id = "ren";    //ログインID
	    String pw = "ren";  //ログインパスワード

	    //SQL文を定義する
	    String sql = "UPDATE blacklist_tbl SET TEM_Cnt =0 WHERE name_id = '"+name+"'";

	    try{
	        //JDBCドライバをロードする
	        Class.forName("com.mysql.jdbc.Driver");

	        //DBへのコネクションを作成する
	        conn = DriverManager.getConnection(path, id, pw);
	        conn.setAutoCommit(false);  //オートコミットはオフ

	        //実行するSQL文とパラメータを指定する
	        ps = conn.prepareStatement(sql);
	       
	       
	        

	        //UPDATE文を実行する
	        int i = ps.executeUpdate();

	        //処理件数を表示する
	      

	        //コミット
	        conn.commit();

	    } catch (Exception ex) {
	        //例外発生時の処理
	        conn.rollback();       //ロールバックする
	        ex.printStackTrace();  //エラー内容をコンソールに出力する

	    } finally {
	        //クローズ処理
	        if (ps != null) ps.close();
	        if (conn != null) conn.close();
	    }
		return 5;

	}
	public static int TEMBlackUpdate(int count,String name,String keywords) throws Exception{

	    //変数定義
	    Connection conn = null;
	    PreparedStatement ps = null;

	    //DB接続情報を設定する
	    String path = "jdbc:mysql://localhost/ucadb";  //接続パス
	    String id = "ren";    //ログインID
	    String pw = "ren";  //ログインパスワード

	    //SQL文を定義する
	    String sql = "UPDATE blacklist_tbl SET TEM_Cnt =? WHERE name_id = '"+name+"' and BlackKeywords='"+keywords+"'";

	    try{
	        //JDBCドライバをロードする
	        Class.forName("com.mysql.jdbc.Driver");

	        //DBへのコネクションを作成する
	        conn = DriverManager.getConnection(path, id, pw);
	        conn.setAutoCommit(false);  //オートコミットはオフ

	        //実行するSQL文とパラメータを指定する
	        ps = conn.prepareStatement(sql);
	        ps.setInt(1, count);
	       
	        

	        //UPDATE文を実行する
	        int i = ps.executeUpdate();

	        //処理件数を表示する
	      

	        //コミット
	        conn.commit();

	    } catch (Exception ex) {
	        //例外発生時の処理
	        conn.rollback();       //ロールバックする
	        ex.printStackTrace();  //エラー内容をコンソールに出力する

	    } finally {
	        //クローズ処理
	        if (ps != null) ps.close();
	        if (conn != null) conn.close();
	    }
		return 5;

	}
	public static int updateNowState(String name) throws Exception{

	    //変数定義
	    Connection conn = null;
	    PreparedStatement ps = null;

	    //DB接続情報を設定する
	    String path = "jdbc:mysql://localhost/ucadb";  //接続パス
	    String id = "ren";    //ログインID
	    String pw = "ren";  //ログインパスワード

	    //SQL文を定義する
	    String sql = "UPDATE account_tbl SET NowState=now() WHERE name_id = '"+name+"'";

	    try{
	        //JDBCドライバをロードする
